,platformId,gameId,champion,queue,season,timestamp,role,lane
78,KR,3959740974,104,900,13,1573047669578,DUO_SUPPORT,NONE
79,KR,3959663203,11,900,13,1573046192367,DUO_SUPPORT,NONE
80,KR,3959627793,238,900,13,1573045202563,DUO,NONE
81,KR,3938246813,53,450,13,1572142605645,DUO_SUPPORT,MID
82,KR,3938225816,25,450,13,1572141856207,DUO,NONE
83,KR,3938232887,245,450,13,1572140702091,DUO_SUPPORT,NONE
84,KR,3938169707,7,450,13,1572138936058,DUO,MID
85,KR,3938187321,238,450,13,1572137560186,DUO_SUPPORT,NONE
86,KR,3938195689,38,450,13,1572136319997,DUO_SUPPORT,NONE
87,KR,3938202723,236,420,13,1572133762783,DUO_CARRY,BOTTOM
88,KR,3923983997,238,420,13,1571517518726,DUO_SUPPORT,NONE
89,KR,3923952730,91,420,13,1571514915389,SOLO,MID
90,KR,3923946773,76,420,13,1571513492875,DUO_SUPPORT,NONE
91,KR,3923878805,64,420,13,1571511545989,NONE,JUNGLE
92,KR,3923923433,2,420,13,1571509184479,NONE,JUNGLE
93,KR,3869679594,245,440,13,1568822500842,SOLO,MID
94,KR,3825026762,555,420,13,1566564559097,DUO_SUPPORT,NONE
95,KR,3824947709,517,420,13,1566562736013,SOLO,TOP
96,KR,3824904822,101,420,13,1566560176772,SOLO,MID
97,KR,3824837065,107,420,13,1566558244731,SOLO,TOP
98,KR,3824778928,101,420,13,1566556287232,DUO_SUPPORT,MID
99,KR,3801889521,236,420,13,1565434819438,DUO_SUPPORT,MID
0,KR,4396334425,121,420,13,1590054372021,NONE,JUNGLE
1,KR,4396390188,91,420,13,1590052863437,DUO_SUPPORT,NONE
2,KR,4396224385,75,420,13,1590050459922,SOLO,MID
3,KR,4396157935,5,420,13,1590047969874,DUO,MID
4,KR,4396181021,80,420,13,1590045390333,SOLO,MID
5,KR,4396093260,412,420,13,1590042330070,DUO_SUPPORT,BOTTOM
6,KR,4361796163,64,420,13,1588850025554,NONE,JUNGLE
7,KR,4260457744,67,440,13,1585568927347,NONE,JUNGLE
8,KR,4260407924,157,440,13,1585566826773,SOLO,TOP
9,KR,4257807375,154,440,13,1585484255656,NONE,JUNGLE
10,KR,4257709638,64,440,13,1585482659043,NONE,JUNGLE
11,KR,4238710711,412,440,13,1584884830272,DUO_SUPPORT,BOTTOM
12,KR,4238593399,64,440,13,1584883140228,NONE,JUNGLE
13,KR,4238268492,157,420,13,1584877805410,SOLO,MID
14,KR,4224326920,498,440,13,1584447449540,DUO_CARRY,BOTTOM
15,KR,4224199492,498,440,13,1584445574273,DUO_CARRY,BOTTOM
16,KR,4224194153,517,440,13,1584444197864,DUO,NONE
17,KR,4224175730,517,440,13,1584442165074,SOLO,MID
18,KR,4224013711,121,420,13,1584437753751,NONE,JUNGLE
19,KR,4223937182,81,420,13,1584435614866,DUO_CARRY,BOTTOM
20,KR,4223970028,64,420,13,1584433310417,NONE,JUNGLE
21,KR,4223836191,64,420,13,1584431792417,DUO_SUPPORT,NONE
22,KR,4223390079,59,420,13,1584417449602,DUO_SUPPORT,TOP
23,KR,4223244633,412,420,13,1584414737273,DUO_SUPPORT,NONE
24,KR,4223202650,5,420,13,1584412922365,NONE,JUNGLE
25,KR,4219751238,516,440,13,1584262579282,SOLO,MID
26,KR,4219613316,13,440,13,1584260465442,SOLO,MID
27,KR,4211676286,238,420,13,1583952826744,SOLO,MID
28,KR,4202747638,80,420,13,1583635731940,SOLO,MID
29,KR,4202784381,157,420,13,1583633958233,DUO,TOP
30,KR,4202741923,157,420,13,1583631912792,SOLO,MID
31,KR,4202688771,157,420,13,1583629403869,SOLO,MID
32,KR,4202686848,157,420,13,1583627207221,DUO,TOP
33,KR,4202665306,412,420,13,1583624792859,DUO_SUPPORT,BOTTOM
34,KR,4201393531,134,420,13,1583581412134,DUO,MID
35,KR,4201303358,56,420,13,1583579183076,NONE,JUNGLE
36,KR,4200762511,154,420,13,1583562167346,NONE,JUNGLE
37,KR,4199746919,81,420,13,1583511959631,DUO_CARRY,BOTTOM
38,KR,4199708499,202,420,13,1583509915252,DUO_CARRY,BOTTOM
39,KR,4199650715,157,420,13,1583507936041,DUO_CARRY,BOTTOM
40,KR,4199593462,38,420,13,1583506353649,DUO,TOP
41,KR,4199514841,157,420,13,1583504477042,SOLO,MID
42,KR,4199476279,268,420,13,1583502915805,DUO,NONE
43,KR,4199397872,131,420,13,1583501316926,DUO_SUPPORT,NONE
44,KR,4199297738,111,420,13,1583499394483,DUO_SUPPORT,BOTTOM
45,KR,4197462917,5,420,13,1583429555684,NONE,JUNGLE
46,KR,4197398806,245,420,13,1583427879489,DUO_SUPPORT,NONE
47,KR,4197346378,59,420,13,1583423586959,NONE,JUNGLE
48,KR,4197219617,131,420,13,1583421502519,NONE,JUNGLE
49,KR,4197272275,64,420,13,1583419791620,DUO_SUPPORT,NONE
50,KR,4195400240,89,440,13,1583339848159,DUO_SUPPORT,BOTTOM
51,KR,4195354272,412,440,13,1583337936131,DUO_SUPPORT,BOTTOM
52,KR,4189968405,412,420,13,1583145329782,DUO_SUPPORT,BOTTOM
53,KR,4189961677,412,420,13,1583143429993,DUO_SUPPORT,BOTTOM
54,KR,4189151155,412,420,13,1583119854837,DUO_SUPPORT,BOTTOM
55,KR,4189056784,157,420,13,1583117104360,SOLO,MID
56,KR,4189033821,412,420,13,1583114718292,DUO_SUPPORT,BOTTOM
57,KR,4189031772,412,420,13,1583113091936,DUO_SUPPORT,BOTTOM
58,KR,4188959426,201,420,13,1583111039183,DUO_SUPPORT,BOTTOM
59,KR,4179787933,412,420,13,1582784060949,DUO_SUPPORT,BOTTOM
60,KR,4179820854,111,420,13,1582781917894,DUO_SUPPORT,BOTTOM
61,KR,4179745008,412,420,13,1582779827395,DUO_SUPPORT,BOTTOM
62,KR,4165820492,59,420,13,1582230691163,DUO,NONE
63,KR,4096180697,64,420,13,1579433307050,NONE,JUNGLE
64,KR,4095989829,64,420,13,1579430902226,NONE,JUNGLE
65,KR,4094005178,154,420,13,1579355628112,NONE,JUNGLE
66,KR,4093972464,64,420,13,1579353456654,NONE,JUNGLE
67,KR,4093837301,76,420,13,1579351981480,DUO_SUPPORT,NONE
68,KR,4093776270,154,420,13,1579350014163,NONE,JUNGLE
69,KR,4093734781,154,420,13,1579348091627,NONE,JUNGLE
70,KR,4080384472,157,420,13,1578816670354,SOLO,MID
71,KR,4000468393,126,440,13,1575035201650,DUO_CARRY,BOTTOM
72,KR,4000410304,157,440,13,1575032959090,SOLO,BOTTOM
73,KR,4000132938,157,440,13,1575030880473,SOLO,MID
74,KR,4000045586,112,440,13,1575028877707,DUO_CARRY,BOTTOM
75,KR,4000007836,110,440,13,1575027003751,DUO_CARRY,BOTTOM
76,KR,4000001671,22,440,13,1575025115270,DUO_CARRY,BOTTOM
77,KR,3999887057,81,440,13,1575023121424,SOLO,BOTTOM
78,KR,3998914422,64,420,13,1574951702240,NONE,JUNGLE
79,KR,3957317641,64,420,13,1572935494965,NONE,JUNGLE
80,KR,3957294837,64,420,13,1572933990985,NONE,JUNGLE
81,KR,3957281590,64,420,13,1572932042975,NONE,JUNGLE
82,KR,3955686250,64,420,13,1572851719474,NONE,JUNGLE
83,KR,3955682988,80,420,13,1572850324540,DUO_SUPPORT,NONE
84,KR,3952736120,64,420,13,1572713517616,NONE,JUNGLE
85,KR,3952649501,64,420,13,1572711603021,NONE,JUNGLE
86,KR,3946821944,157,420,13,1572493907338,SOLO,MID
87,KR,3946708782,157,420,13,1572491268045,SOLO,MID
88,KR,3946738168,238,420,13,1572490800380,DUO,NONE
89,KR,3946735786,266,420,13,1572488609507,SOLO,MID
90,KR,3946684584,157,420,13,1572486881524,DUO_SUPPORT,NONE
91,KR,3946692488,157,420,13,1572484823061,DUO,MID
92,KR,3946750925,157,420,13,1572483157878,SOLO,MID
93,KR,3946504648,157,420,13,1572452060114,SOLO,MID
94,KR,3946399485,157,420,13,1572450162359,SOLO,MID
95,KR,3946413655,266,420,13,1572448417973,SOLO,MID
96,KR,3944190677,5,440,13,1572356168978,NONE,JUNGLE
97,KR,3944007120,64,440,13,1572354016620,NONE,JUNGLE
98,KR,3944003632,64,440,13,1572353527962,DUO,NONE
99,KR,3943933166,91,900,13,1572351827560,DUO_SUPPORT,NONE
0,KR,4404222502,8,900,13,1590322906834,DUO_SUPPORT,NONE
1,KR,4404157845,33,900,13,1590321929025,DUO_SUPPORT,NONE
2,KR,4404174031,126,900,13,1590321008775,DUO_SUPPORT,NONE
3,KR,4402546374,81,900,13,1590263535076,DUO_SUPPORT,NONE
4,KR,4402535404,12,900,13,1590262410000,DUO_SUPPORT,NONE
5,KR,4402563759,33,900,13,1590261192272,DUO_SUPPORT,NONE
6,KR,4402562516,254,900,13,1590260211817,DUO_SUPPORT,NONE
7,KR,4402477669,157,450,13,1590257283914,DUO,TOP
8,KR,4402484847,80,440,13,1590256140178,DUO_SUPPORT,NONE
9,KR,4402441326,64,440,13,1590254342616,NONE,JUNGLE
10,KR,4402365402,157,440,13,1590252311993,DUO_CARRY,BOTTOM
11,KR,4402306237,59,440,13,1590249681096,NONE,JUNGLE
12,KR,4402127022,43,440,13,1590246826322,DUO_SUPPORT,BOTTOM
13,KR,4399917931,33,900,13,1590182454449,DUO_SUPPORT,NONE
14,KR,4399838438,12,900,13,1590181252632,DUO_SUPPORT,NONE
15,KR,4399856740,236,900,13,1590179680731,DUO_CARRY,MID
16,KR,4399924251,266,440,13,1590177436400,SOLO,TOP
17,KR,4399902663,80,440,13,1590175241921,SOLO,MID
18,KR,4399831745,59,440,13,1590173592451,NONE,JUNGLE
19,KR,4399747935,67,440,13,1590171486212,DUO_CARRY,BOTTOM
20,KR,4399724759,40,440,13,1590169468096,DUO_SUPPORT,BOTTOM
21,KR,4399655624,43,440,13,1590166036396,SOLO,BOTTOM
22,KR,4399538816,104,440,13,1590163780533,NONE,JUNGLE
23,KR,4399532488,81,440,13,1590161995198,DUO_CARRY,BOTTOM
24,KR,4399493090,126,900,13,1590159685832,DUO_SUPPORT,NONE
25,KR,4399327137,254,900,13,1590158002777,SOLO,BOTTOM
26,KR,4318525034,60,440,13,1587412055838,NONE,JUNGLE
27,KR,4318454649,81,440,13,1587410237503,DUO_CARRY,BOTTOM
28,KR,4318520220,33,440,13,1587407206661,NONE,JUNGLE
29,KR,4318368206,84,440,13,1587405045402,SOLO,MID
30,KR,4318383838,80,440,13,1587402842510,SOLO,MID
31,KR,4318420266,523,440,13,1587401339111,DUO_SUPPORT,NONE
